ID,ID SCAVO,Toponimo,Regio,Insula,Civico,Stanza,Informazioni di Dettaglio,Indicazioni Generali,Giorno,Mese,Anno,Soprintendente,Architetto Direttore,Note,Archivio,Segnatura,Riferimento PAH,Citazione
FR 002,142.0,Casa delle Vestali,VI,1,6-8; 24-26,33,Missing Value,Caldarium,31,Marzo,1785,Missing Value,Francesco La Vega,Missing Value,Missing Value,Missing Value,"I,2, pp. 25-26","«31 Marzo [1785] – [...] In una delle tre stanze che già compariscono nel fondo di questa abitazione, cioè quella di mezzo, si è scoperta una pittura, che rappresenta un vecchio coricato appoggiato ad un vaso che versa acqua, e con una spezie di palma in mano. Vi sono due altre figure di donne, una per lato nude dalla cinta in sopra, portando ciascuna in mano una vasca come fonte che versa acqua» [cfr. PAGANO 1997, p. 103 (6 novembre 1789)]"
FR 003,143.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Area Sud dell'edificio,4-9,Gennaio,1767,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 200","«10 Gennaio [1767] – Nella presente settimana si è scoverta nell'edifizio del Quartiere un'altra stanza contigua a quella scoverta ultimamente, la quale ha il pavimento di mattoni pesti ed è dipinta tutto all'intorno, benchè ordinariamente, e vi si è trovato il seguente. Quattro elmi. 1. Simile in tutto ai poco fa trovati, con falda tutto all'intorno; la sua cresta nella parte anteriore ha una testa di grifo, ed è vota lungo tutta la sua sommità, forse per situarvi il pennacchio; ai due lati della cupola vi sono due formai, forse per passarvi un legame, e nella parte d'avanti in un ornato che rassomiglia ad una cuffia vi è una maschera. La visiera, come altri prima trovati, è composta di sei pezzi, quattro mobili due dei quali per dove si vedeva traforati. La cresta resta divisa dall'elmo, e alla testa del grifo vi manca un'orecchia; la falda all'intorno è in qualche parte rotta, e vi sono disuniti tre piccoli pezzi»"
FR 003,143.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 152 ","«10 Gennaio [1767] – Quatro elmi, tre di rame ed uno di ferro» "
FR 004,144.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Missing Value,15-20,Febbraio,1767,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 203","«21 Febbraio [1767] – Si è scoperta altra stanza contigua a quella scoverta nella settimana passata, ch'è simile alle altre di quell'edificio, dipinta benchè ordinariamente tutta all'intorno, e vi si è trovato quanto segue. […] Un'armatura di rame, simile a quella che si è descritta nel rapporto dei 10 gennaio, di una forma quasi semicircolare, lunga on. 14 larga on. 13; nel mezzo vi è un rialto che seguita la stessa figura di tutto lo insieme, largo on. 5 e lungo on. 71/2, e nella parte posteriore vi sono 4 grappe, due delle quali sono staccate. La parte curva è un poco elevata verso avanti, ed ha nel mezzo un circolo con un busto che pare di un Ercole: nella parte superiore del rialzo vi è una mezza luna»"
FR 005,145.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Missing Value,31,Ottobre,1766,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 195-196","«31 Ottobre [1766] – Continuandosi a levare il terreno verso la strada maestra, in una stanza contigua a quella dissotterrata di cui si è parlato nel passato rapporto, si è trovato: […] Una gambiera di bronzo con 4 anelli per attaccarsi nella parte posteriore: in questo pezzo si osserva cisellata una figura che forma il mezzo, e all'intorno degli ornati, e nelle due parti si abbracciano le gavolle vi sono due maschere; è rotto un poco, ma non ne resta diviso alcun pezzo»"
FR 006,146.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Missing Value,23,Maggio,1767,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 207-208","«23 Maggio [1767] – Continuandosi a cavare il Quartiere, vi si è scoverta una stanza contigua alla descritta nel passato rapporto, e vi si è trovato: […] Altra armatura di rame simile all'antecedente alta on. 15, tiene nel mezzo una figura di uomo armato, e dai due lati che abbracciano la giuntura ha due gonfiezze circolari. N'è diviso da questa armatura un pezzo tutto a lungo, e vi mancano due anelli di sei che ne doveva avere»"
FR 007,147.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Missing Value,23,Maggio,1767,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 207","«23 Maggio [1767] – Continuandosi a cavare il Quartiere, vi si è scoverta una stanza contigua alla descritta nel passato rapporto, e vi si è trovato: […] Un pajo di gambiere di rame alte pal. 2 ed on. 2; nel sito che corrisponde al ginocchio vi è una maschera, e sopra vi è un semicircolo; nella parte più alta da uno de' lati vi è una maschera, e dall'altra due. Queste due gambiere sono benissimo conservate, e manca solo ad una un anello, e nell'altra due, di sei che ne dovevano avere per legarsi posteriormente»"
FR 008,148.0,Caserma dei Gladiatori,VIII,7,16,Missing Value,Missing Value,Missing Value,23,Maggio,1767,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 207","«23 Maggio [1767] – Continuandosi a cavare il Quartiere, vi si è scoverta una stanza contigua alla descritta nel passato rapporto, e vi si è trovato: […] Un pajo di gambiere di rame alte pal. 2 ed on. 2; nel sito che corrisponde al ginocchio vi è una maschera, e sopra vi è un semicircolo; nella parte più alta da uno de' lati vi è una maschera, e dall'altra due. Queste due gambiere sono benissimo conservate, e manca solo ad una un anello, e nell'altra due, di sei che ne dovevano avere per legarsi posteriormente»"
FR 009,149.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 010,150.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1792,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 011,151.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1792,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 012,152.0,Missing Value,VIII,Missing Value,Missing Value,Missing Value,Missing Value,"in una stanza di uno degli edifici di fronte al Teatro Piccolo - Odeion (VIII 7, 17-19) ",10,Dicembre,1795,Missing Value,Francesco La Vega,Missing Value,Missing Value,Missing Value,"I,2, p. 62","«10 Dicembre [1795] – Si continua a slargare la strada per gl'ingressi sì dei due Teatri, che dal Quartiere. Essendosi evacauta una stanza nelle abitazioni avanti il Teatro Odeo; si è trovato. Bronzo. [...] Due tielle, una con 29 incavi come per friggervi altrettante uova, l'altro con 17 incavi per lo stesso uso» [cfr. PAGANO 1997, pp. 137-138 (12 dicembre 1795)] "
FR 013,153.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Ovest (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 26-27","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 11 de la misma medida tambien representa muger sentada, y vestida de medio cuerpo abajo, con un instrumento en la mano»"
FR 013,153.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. […] Apollo con manto sedente, coronato d'alloro, con la lira in mano. [...] Luglio 1755»"
FR 013,153.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 014,154.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Sud (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 26-27","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 10 de la misma medida representa tambien muger con alguna cosa en las manos, y algunas letras al piè»"
FR 014,154.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101",«N. 97. […] Musa con fravola e lettere ΚΑΛΛΙΟΠΗ · ΠΟΙΗΜΑ. [...] Luglio 1755»
FR 014,154.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 015,155.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Nord (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 26-27","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 9 tambien de la misma medida representa tambien muger sentada con un papel en la mano y algunas letras en el, observandose tambien un vaso con otros papeles al parezer dentro de el»"
FR 015,155.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. […] Musa con orecchini, sedente, con vaso, e sei pieghi di carta dentro. Musa con carta aperta in mano, con lettere ΚΛΕΙΩ | ΙСΤΟΡΙΑΝ [...]. Luglio 1755»"
FR 015,155.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 016,156.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Est (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 26","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 4 de la misma medida que la antecedente, representa tambien muger vestida con un instrumento à la mano, y algunas letras al piè»"
FR 016,156.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. […] Musa sona l'arpa, con lettere ΕΡΑΤΩ · ΨΑΛΤΡΙΑΝ. [...] Luglio 1755»"
FR 016,156.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Julio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 017,157.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Est (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 26-27","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 12 de la misma medida tambien representa muger vestida, con instrumento en la mano y algunas letras al piè»"
FR 017,157.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101",«N. 97. […] Musa simile con arpa e lettere estinte. [...] Luglio 1755»
FR 017,157.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 018,158.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Nord (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 26","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 3 de 1 pal. y 10 on. por 1 pal. y 4 on. representa muger vestida, con un mascaron en la mano, un baston y algunas letras al piè»"
FR 018,158.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. Donna, o musa laureata, con manto e bastone, e maschera da uomo nella sinistra, e alla pedagna con lett. ΜΕΛΠΟΜΕΝΗ · ΤΡΑΓΩΔΙΑΝ. [...] Luglio 1755»"
FR 018,158.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 019,159.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Nord (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 26","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 7 que es de la misma medida que la tercera y las dos siguientes, representa una muger, un mascaron y un baston à la mano, y algunas letras al piè»"
FR 019,159.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. [...] Musa con verga, e lettere ΘΑΛΕΙΑ · ΚΩΜΟΔΙΑΝ. [...] Luglio 1755»"
FR 019,159.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 020,160.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Sud (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 26","«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 8 de la misma medida representa tambien muger, y tiene tambien algunas letras al piè»"
FR 020,160.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101",«N. 97. [...] Musa con lettere ΠΟΛΥΜΝΙΑ · ΜΥΘΟΥϹ. [...] Luglio 1755»
FR 020,160.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 021,161.0,Praedia di Giulia Felice,II,4,1-12,97,Parete Sud (?),Cubiculum,14-19,Luglio,1755,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 26",«20 Julio [1755] – Se ha descubierto […] Y se han conducido en Portici al estudio del escultor las pintura […] la 5 de la misma medida representa tambien una muger sentada con otro instrumentoà la mano»
FR 021,161.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 101","«N. 97. [...] Musa sedente, con bastone e globo del mondo. [...] Luglio 1755»"
FR 021,161.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, pp. 136-137","«20 Luglio [1755] – […] Altre 13 pitture, che rappresentano diverse Muse, trovate nel suddetto luogo. Queste pitture nel 1802 furono mandate a Parigi in dono a Napoleone, e fu incaricato D. Franc. Carelli a presentargliele. Gli Ercolanesi le riportano nel tom. II, tav. I. a IX.»"
FR 022,162.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1792,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 023,163.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1792,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 024,164.0,Missing Value,VI,17,Missing Value,Missing Value,Missing Value,Missing Value,21,Giugno,1760,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, p. 111","«21 Junio [1760] – Se ha continuado la escavacion, y se han descubierto 5 pinturas: 1. de 13 on. Por 15 on. Representa una muger desnuda con un panicho detras, y cubiertas las piernas en acto de bolar, con la mano derecha tiene una frasca, y con la izquierda tiene una face sobre el cuello»"
FR 025,165.0,Casa delle Vestali,VI,1,6-8; 24-26,Missing Value,Missing Value,Missing Value,8 (?),Aprile (?),1786 (?),Missing Value,Francesco La Vega,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 026,166.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 027,167.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 028,168.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 029,169.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 030,170.0,Villa di Diomede,Missing Value,Missing Value,24-25,22,Missing Value,"fuori Porta di Ercolano,
lato Ovest",7,Settembre,1771,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 258, 260","«7 Settembre [1771] – Si è continuato lo scavo nella solita abitazione fuori della città, ove si è scoverta una stanza con varie architetture grottesche in campo rosso, e fra queste vi sono espresse de' carri con dentro degli stromenti […].
21 Settembre [1771] – Si sono fatte tagliare da Canart le pitture della stessa abitazione fuori la Porta della città, accennata nel rapporto dei 7 del corrente mese, che sono le seguenti. [...] 2. Di simile dimensione, esprime un carro con una lira ed un panno, tirato da due grifi alati»"
FR 030,170.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 157 ","«7 Settembre [1771] – N. 22 pianta di La Vega. Stanza dipinta in detta casa pseudourbana. Le pitture sono descritte nel rapporto che segue, de' 21 del corrente mese.
[...]
21 Settembre [1771] – N. 22 pianta di La Vega. Pitture. [...] Carro di Apollo»"
FR 031,171.0,Villa di Diomede,Missing Value,Missing Value,24-25,22,Missing Value,"fuori Porta di Ercolano,
lato Ovest",7,Settembre,1771,Missing Value,Roque Joaquín de Alcubierre,Missing Value,Missing Value,Missing Value,"I,1, pp. 258, 260","«7 Settembre [1771] – Si è continuato lo scavo nella solita abitazione fuori della città, ove si è scoverta una stanza con varie architetture grottesche in campo rosso, e fra queste vi sono espresse de' carri con dentro degli stromenti […].
21 Settembre [1771] – Si sono fatte tagliare da Canart le pitture della stessa abitazione fuori la Porta della città, accennata nel rapporto dei 7 del corrente mese, che sono le seguenti. 1. Di pal. 1 ed on. 5 1/2 per on. 11 con un carro, che ha dentro un turcasso ed una corona, e vicino vi restano due cervi»"
FR 031,171.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 157 ","«7 Settembre [1771] – N. 22 pianta di La Vega. Stanza dipinta in detta casa pseudourbana. Le pitture sono descritte nel rapporto che segue, de' 21 del corrente mese.
[...]
21 Settembre [1771] – N. 22 pianta di La Vega. Pitture. Carro di Diana»"
FR 032,172.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
FR 033,173.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
FR 034,174.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,27,Settembre,1799,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 035,175.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,27,Settembre,1799,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 036,176.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,27,Settembre,1799,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 037,177.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
FR 038,178.0,Bottega,VI,8,4 (?) / 6 (?),Missing Value,Missing Value,Missing Value,6,Maggio ,1825,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8","II,4, p. 131","«7 Maggio [1825] – L'operazione dello scavo qui si continua tanto nello scoprire l'antico casamento, posto alle spalle della nota nobile abitazione, quanto nel terminarsi di disterrare alcuni luoghi annessi alla medesima, ne' quali il giorno 6 venerdì si rinvennero i seguenti oggetti. Bronzo. Un candelabro tutto intero, e ben conservato, meno che la sua coppa, che si è trovata distaccata»"
FR 039,179.0,Casa del Poeta Tragico,VI,8,3; 5,14,Missing Value,Cubiculum,12,Aprile,1825,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8","II,4, p. 129","«13 Aprile [1825] – La nota casa di recente qui scoperta di rincontro allo stabilimento creduto di antiche Terme, non cessa nel terminarsi il suo intero scoprimento, di manifestare degli oggetti diversi pregevoli ed interessanti. Ieri martedì giorno 12 del corrente, nel disterrarsi il pavimento di uno stanzino a sinistra del secondo atrio con peristilio della medesima, si rinvenne un bellissimo candelabro di bronzo tutto perfettamente conservato, avendo semplicemente la cimasa, ossia la coppa distaccata»"
FR 039,179.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"III, p. 60  ","«12 Aprile [1825] – In detto giorno si portarono su dei scavi tutti gli Accademici delle Belle arti del Real Museo, ed in loro presenza fu disterrata la quinta stanzolina sul lato sinistro dell'ingresso della descritta abitazione con la dipintura, ove si rinvenne. Bronzo. Un bellissimo candelabro con coppe e basi dissaldate, di altezza pal. 5 1/2»"
FR 040,180.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,17,Maggio,1822,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8",Missing Value,Missing Value
FR 041,181.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,10,Giugno,1823,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8",Missing Value,Missing Value
FR 042,182.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,13,Dicembre,1819,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8",Missing Value,Missing Value
FR 043,183.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,4,Luglio,1822,Michele Arditi,Antonio Bonucci,Missing Value,Napoli ASMANN,"III C5, 8",Missing Value,Missing Value
FR 044,184.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1821 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 045,185.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1821 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
FR 046,186.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
