ID,Bibliografia
FR 017,"Antichità Ercolano 1757-1792, II, pp. 27-29, tav. V
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, p. 5, tab. V
KILIAN 1777-1802, II, pp. 2-3, tab. V
DAVID - MARÉCHAL 1780, II, pp. 31-35, pl. XIX
PIROLI 1789-1807, II, tav. V
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 17, n. 71, pl. XXIII, n. 71
HIRT 1826, p. 12, Taf. XI, n. 90
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 29, n. 737, Taf. LVIII, n. 737
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 22-26, pl. 6
HELBIG 1868, p. 174, n. 868
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2067, fig. 5214 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, coll. 3275-3276, \[Abb.\] 10 e (O. Bie)
REINACH 1922, p. 152, n. 1
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 100, Beil. 1 \[in basso a destra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 30-31, n. 5, fig. 5
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
Ercolano 1988, p. 289, n. 33, fig. a p. 130 (V. Sampaolo)
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 733, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 57
MEUNIER 2007, p. 33, cat. 57
Eye Josephine 2007, pp. 148-149; p. 156, cat. 57, fig. a p. 157 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 17, fig. 25
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 87
ROGER 2015, pp. 160-162, 172, 320-321, cat. 87
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[315\], fig. Terpsichore (C. Giroire)
SAMPAOLO c.d.s."
FR 018,"Antichità Ercolano 1757-1792, II, pp. 21-23, tav. IV
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, p. 4, tab. IV
KILIAN 1777-1802, II, p. 2, tab. IV
DAVID - MARÉCHAL 1780, II, pp. 26-30, pl. XIV
PIROLI 1789-1807, II, tav. IV
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 16, n. 67, pl. XXII, n. 67
HIRT 1826, p. 11, Taf. XI, n. 87
SAINT-NON 1829, II, pp. 86-88. n. 163 \[indicata come proveniente da Ercolano\]
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, pp. 28-29, n. 736, Taf. LVIII, n. 736
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 14-18, pl. 4
HELBIG 1868, p. 175, n. 871
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2067, fig. 5212 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, coll. 3275-3276, \[Abb.\] 10 c (O. Bie)
REINACH 1922, p. 153, n. 2
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954 (fig. a p. 123)
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
GHALI-KAHIL 1960, p. 86, fig. 16 \[indicata come proveniente da Ercolano\]
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 99, Beil. 2 \[in alto a sinistra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 31-32, n. 6, fig. 6
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
Ercolano 1988, p. 289, n. 36, fig. a p. 131 (V. Sampaolo)
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 734, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 58
MEUNIER 2007, p. 33, cat. 58
Eye Josephine 2007, pp. 148-149; p. 158, cat. 58, fig. a p. 159 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 16, fig. 22
DESCAMPS-LEQUIME 2013, pp. 145-146
Empire couleur 2014, pp. 207-212, n. 64 (D. Burlot - D. Roger)
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 85
ROGER 2015, pp. 160-162, 171, 320-321, cat. 85
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[313\], fig. Melpomène (C. Giroire)
SAMPAOLO c.d.s."
FR 019,"Antichità Ercolano 1757-1792, II, pp. 15-18, tav. III
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, pp. 3-4, tab. III
KILIAN 1777-1802, II, p. 2, tab. III
DAVID - MARÉCHAL 1780, II, pp. 22-25, pl. IX
PIROLI 1789-1807, II, tav. III
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 16, n. 70, pl. XXII, n. 70
HIRT 1816, pp. 210-211, Tab. XXX, 2
HIRT 1826, p. 11, Taf. XI, n. 85
SAINT-NON 1829, II, pp. 86-88. n. 164 \[indicata come proveniente da Ercolano\]
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 28, n. 735, Taf. LVIII, n. 735
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 19-22, pl. 5
HELBIG 1868, p. 176, n. 878
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2067, fig. 5211 (O. Navarre) \[indicata come proveniente da Ercolano\]
Dictionnaire antiquités 1877-1919, IV.2, s.v. Segmentum, p. 1173, fig. 6278 (V. Chapot)
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, col. 3273, \[Abb.\] 10 a (O. Bie)
REINACH 1922, p. 153, n. 1
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954 (fig. a p. 126)
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 310
GHALI-KAHIL 1960, pp. 83-85, fig. 13 \[indicata come proveniente da Ercolano\]
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 100, Beil. 2 \[in alto a destra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 32-33, n. 7, fig. 7
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 734, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 59
MEUNIER 2007, p. 33, cat. 59
Eye Josephine 2007, pp. 148-149; p. 160, cat. 59, fig. a p. 161 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 15, fig. 21
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 84
ROGER 2015, pp. 160-162, 170, 320-321, cat. 84
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[312\], fig. Thalie (C. Giroire)
SAMPAOLO c.d.s."
FR 020,"Antichitò Ercolano 1757-1792, II, pp. 43-46, tav. VII
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, pp. 6-7, tab. VII
KILIAN 1777-1802, II, p. 3, tab. VII
DAVID - MARÉCHAL 1780, II, pp. 40-44, pl. XXXI
PIROLI 1789-1807, II, tav. VII
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 17, n. 74, pl. XXI, n. 74
HIRT 1816, pp. 209-210, Tab. XXX, 3
HIRT 1826, p. 11, Taf. X, n. 84
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 29, n. 739, Taf. LVIII, n. 739
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 37-43, pl. 8
HELBIG 1868, p. 177, n. 887
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2067 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, coll. 3275-3276, \[Abb.\] 10 d (O. Bie)
REINACH 1922, p. 153, n. 7
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954 (fig. a p. 126)
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 311
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 100, Beil. 1 \[in alto a destra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 33-34, n. 8, fig. 8
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 734, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 60
MEUNIER 2007, p. 33, cat. 60
Eye Josephine 2007, pp. 148-149; p. 162, cat. 60, fig. a p. 163 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 17, fig. 26
DESCAMPS-LEQUIME 2013, pp. 145-146
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 88
ROGER 2015, pp. 160-162, 173, 320-321, cat. 88
BASTIEN 2018, pp. 64, 69
Rome 2022, p. 404; p. 410, cat. 311-319 \[316\], fig. Polymnie (C. Giroire)
SAMPAOLO c.d.s."
FR 021,"Antichità Ercolano 1757-1792, II, pp. 49-52, tav. VIII
WINCKELMANN 1762, p. 92
DE LALANDE 1769, VII, p. 127
VON MURR 1777-1799, II, p. 7, tab. VIII
KILIAN 1777-1802, II, p. 3, tab. VIII
DAVID - MARÉCHAL 1780, II, pp. 44-50, pl. XXXIII
PIROLI 1789-1807, II, tav. VIII
SÉRIEYS 1801, pp. 79-80
Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, pp. 99-100
VON HASTFER 1805-1806, I, p. 17 \[indicata come proveniente da Ercolano\]
MILLIN 1811, I, p. 17, n. 75, pl. XXIII, n. 74
HIRT 1826, p. 12, Taf. XI, n. 89
WEBER 1830, p. 50, n. 97
MÜLLER - OESTERLEY - WIESELER 1832-1856, II, p. 29, n. 740, Taf. LVIII, n. 740
BARRÉ - ROUX AINÉ 1839-1840, IV, pp. 4-8, pl. 2
HELBIG 1868, p. 178, n. 889
Dictionnaire antiquités 1877-1919, III.2, s.v. Musae, p. 2068, fig. 5215 (O. Navarre) \[indicata come proveniente da Ercolano\]
Documenti inediti 1878-1880, III, p. 484
Lexikon Mythologie 1894-1897, s.v. Musen, col. 3278, \[Abb.\] 10 g (O. Bie)
REINACH 1922, p. 155, n. 1
CORTI 1940, pp. 169, 226
MAIURI 1951, p. 28
MAIURI 1954 (fig. a p. 125)
BOYER 1956, p. 241
SCHEFOLD 1957, pp. 53, 311
RAGGHIANTI 1963, p. 64
GRANDJEAN 1964, p. 177, n. 1328 \[indicata come proveniente da Ercolano\]
PINKWART 1965, pp. 79, 181-182 \[indicata come proveniente da Ercolano\]
WEGNER 1966, pp. 95-96, 101, Beil. 2 \[in basso a destra\] \[indicata come proveniente da Ercolano\]
ROSSIGNANI 1967, p. 81
TRAN TAM TINH 1974, pp. 25-27; pp. 33-34, n. 8, fig. 8
ALLROGGEN-BEDEL - KAMMERER-GROTHAUS 1980, pp. 183, 201
MASCOLI et al. 1981, p. 26 \[indicata come proveniente da Ercolano\]
PARISE BADONI 1981, p. 59
Repertorio 1981, p. 241
Ercolano 1988, p. 289, n. 34, fig. a p. 130 (V. Sampaolo)
MOORMANN 1986, pp. 41-43, 113, 130, 203, 231-232, cat. 179/2
PARSLOW 1988, pp. 42-43
PPM III, p. 186
LIMC VII, I, s.v. Musae, p. 1020, n. 71 (J. Lancha); II, p. 734, fig. Musae 71
PARSLOW 1995, p. 112, nt. 17; p. 289, n. 97
MEUNIER 2005b, p. 183, n. 139 \[indicata come proveniente da Ercolano\]; p. 193, nt. al n. 139
PAGANO - PRISCIANDARO 2006, I, p. 19; II, pp. 87, 110, 228, 294
DENOYELLE - DESCAMPS-LEQUIME 2007, p. 14, cat. 61
MEUNIER 2007, p. 33, cat. 61
Eye Josephine 2007, pp. 148-149; p. 164, cat. 61, fig. a p. 165 (D. Roger)
MIZIOŁEK 2009-2010, p. 20
MIZIOŁEK 2010a, p. 49
MIZIOŁEK 2010b, pp. 163-164
BURLOT - ROGER 2012, sopratt. p. 18, fig. 27
OSSANNA CAVADINI 2018, pp. 34-35, nt. 11 \[indicata come proveniente da Ercolano\]
DESCAMPS-LEQUIME 2013, pp. 145-146
Empire couleur 2014, pp. 207-212, n. 65 (D. Burlot - D. Roger)
PIRIOU - ROGER 2015a, pp. 67, 308, cat. 89
ROGER 2015, pp. 160-162, 174, 320-321, cat. 89
BASTIEN 2018, pp. 64, 69
Rome 2022, fig. in copertina; p. 404; p. 410, cat. 311-319 \[317\], fig. Uranie (C. Giroire)
SAMPAOLO c.d.s."
FR 022,"Antichità Ercolano 1757-1792, VIII, pp. 321-328, tav. LXXXI, 1
VON MURR 1777-1799, VIII.2, pp. 13-14, tab. LXXXI, 1
KILIAN 1777-1802, VIII.2, p. 12, tab. LXXXI, 1
Magasin Encyclopédique 1802, p. 535 \[indicato come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 103
Documenti inediti 1878-1880, III, p. 484
VON HASTFER 1805-1806, I, p. 16
Lettres sur Paris 1809, p. 286 (lettera n. XIII)
DE RIDDER 1915, p. 153, n. 3164, pl. 113, n. 3164
BOYER 1956, p. 241
GRANDJEAN 1964, p. 191, n. 1484 \[indicato come proveniente da Ercolano\]
MEUNIER 2005b, p. 183, n. 147 \[indicato come proveniente da Ercolano\]; p. 194, nt. al n. 147
PAGANO - PRISCIANDARO 2006, I, p. 94; II, pp. 87, 133, 225
Louvre 2007, p. 161, n. 90a (C. Bastien)
Eye Josephine 2008, p. 189, cat. 102, figg. a pp. 189, 190 \[in basso al centro\] (C. Bastien); p. 190, nt. 1
BASTIEN 2018, p. 69"
FR 023,"Magasin Encyclopédique 1802, p. 535 \[indicata come proveniente da Ercolano\]
Magasin Encyclopédique 1803, p. 103
VON HASTFER 1805-1806, I, p. 16
Documenti inediti 1878-1880, III, p. 484
Lettres sur Paris 1809, p. 286 (lettera n. XIII)
DE RIDDER 1915, p. 147, n. 3109, pl. 109, n. 3109
BOYER 1956, p. 241
GRANDJEAN 1964, p. 191, n. 1491 \[indicata come proveniente da Ercolano\]
MEUNIER 2005b, p. 183, n. 148 \[indicata come proveniente da Ercolano\]; p. 194, nt. al n. 148
PAGANO - PRISCIANDARO 2006, I, p. 94; II, pp. 86, 133, 225
Louvre 2007, p. 162, n. 90b (C. Bastien)
Eye Josephine 2007, p. 189, nt. 1: p. 190, cat. 103, figg. a p. 190 \[in alto a sinistra, in basso al centro\] (C. Bastien)
DESCAMPS-LEQUIME 2013, p. 147
BASTIEN 2018, p. 69"
FR 024,"ZAHN 1828-1859, I, Taf. 4 \[indicata come proveniente da Stabia\]
HELBIG 1868, p. 197, n. 985 \[indicata come proveniente da Stabia\]
RICHER 1906-1929, V, p. 288, fig. 389
REINACH 1922, p. 137, n. 9; p. 402, n. 4 \[indicata come proveniente da Stabia\]
HANFMANN 1951, I, p. 135, nt. 174; II, p. 144, n. 94 \[indicata come proveniente da Stabia\]
SPINAZZOLA 1953, I, p. 385, fig. 440 \[indicata come proveniente da Stabia\]
SCHEFOLD 1957, p. 312 \[indicata come proveniente da Stabia\]
Collections parisiennes 1970, p. 28, n. 23 \[indicata come proveniente da Stabia\]
TRAN TAM TINH 1974, p. 37, n. 11, fig. 12
PAGANO - PRISCIANDARO 2006, I, p. 34; II, pp. 17, 117, 232
PIRIOU - ROGER 2015a, pp. 67, 307-308, cat. 63
PIRIOU - ROGER 2015b, pp. 107, 144, 317, cat. 63"
FR 025,"TERNITE 1839-1858, I,11, Taf. VIII
HELBIG 1868, p. 339, n. 1434
REINACH 1922, p. 407, n. 1
STRONG - JOLLIFFE 1924, p. 94
BIEBER 1928, p. 310, Anm. 7, Abb. 9
COCHE DE LA FERTÉ 1951, p. 74, fig. a p. 73 \[in basso\]
SCHEFOLD 1957, p. 317
RAGGHIANTI 1963, p. 74
Petit Palais 1973, p. \[88\], cat. 141, fig. a p. \[88\]
TRAN TAM TINH 1974, pp. 38-39, n. 12, fig. 13
PAGANO 1997, p. 103
PAGANO - PRISCIANDARO 2006, I, p. 85; II, pp. 88, 132, 231
PIRIOU - ROGER 2015a, pp. 67, 307-308, fig. 21"
FR 026,"TRAN TAM TINH 1974, p. 41, n. 16, fig. 17"
FR 027,"TRAN TAM TINH 1974, p. 41, n. 17, fig. 18"
FR 028,"TRAN TAM TINH 1974, p. 41, n. 18, fig. 19"
FR 029,"TRAN TAM TINH 1974, p. 42, n. 19, fig. 20"
FR 030,"Antichità Ercolano 1757-1792, VII, figg. a pp. 57, 229
VON MURR 1777-1799, VII, p. 56, tab. LXXXIX, 12
KILIAN 1777-1802, VII, p. 33, tab. LXXXIX, 12
DAVID - MARÉCHAL 1780, V, p. 33, pl. LXVIII
Ornati 1796-1808, I, tav. 5
BARRÉ - ROUX AINÉ 1839-1840, III, p. 30, pl. 105 \[in basso\]
HELBIG 1868, p. 53, n. 197; p. 454
SCHEFOLD 1957, p. 302
ROSSIGNANI 1967, pp. 123-125
TRAN TAM TINH 1974, pp. 42-44, n. 20, fig. 21
PAGANO - PRISCIANDARO 2006, I, p. 71; II, pp. 88, 129, 268, 304
DESSALES 2019, pp. 421-422, n. 96, fig. a p. 371"
FR 031,"Antichità Ercolano 1757-1792, VII, figg. a pp. 53, 225
VON MURR 1777-1799, VII, p. 1, tab. LXXXVIII, 11a
KILIAN 1777-1802, VII, p. 56, tab. LXXXVIII, 11a
DAVID - MARÉCHAL 1780, V, p. 31, pl. LXIV
PIROLI 1789-1807, III, tav. LIII,2
Ornati 1796-1808, I, tav. 7
BARRÉ - ROUX AINÉ 1839-1840, III, p. 19, pl. 99 in basso)
HELBIG 1868, p. 68, n. 248; p. 454
REINACH 1922, p. 290, n. 4 \[indicata come proveniente da Ercolano\]
SCHEFOLD 1957, p. 303
ROSSIGNANI 1967, pp. 123-125
TRAN TAM TINH 1974, pp. 42-44, n. 20, fig. 22
PAGANO - PRISCIANDARO 2006, I, p. 71; II, pp. 88, 129, 268, 304"
FR 032,"TRAN TAM TINH 1974, pp. 44-45, n. 21, fig. 23
Empire couleur 2014, p. 175, n. 37 (D. Burlot)
MULLIEZ - AUSSILLOUX-CORREA 2017, p. 95, pl. XXVII.2"
FR 033,"DE RIDDER 1915, p. 154, n. 3172"
FR 034,Missing Value
FR 035,Missing Value
FR 036,"HELLMANN 1984, pp. 165-166, figg. 1-3"
FR 037,"DE RIDDER 1915, p. 154, n. 3172"
FR 038,"DE RIDDER 1915, p. 153, n. 3160"
FR 039,"DE RIDDER 1915, p. 153, n. 3166"
FR 040,"DE RIDDER 1915, p. 122, n. 2833
TASSINARI 2018, pp. 15, 64, cat. 39, fig. 68"
FR 041,"DE RIDDER 1915, p. 101, n. 2599
TASSINARI 2018, pp. 15, 69, 76, 84, cat. 51, fig. 80"
FR 042,"TASSINARI 2018, pp. 15, 17-18, cat. 4, fig. 7"
FR 043,"DE RIDDER 1915, p. 106, n. 2643, pl. 96, n. 2643
TASSINARI 2012, p. 392, figg. 18-19
TASSINARI 2018, pp. 15, 29-31, 85, cat. 15, fig. 24"
FR 044,"DU MÈGE 1835, p. 160, n. 347
ROUCOULE 1836, pp. 103-104, n. 107
ROSCHACH 1865a, p. 194, n. 591 b
ROSCHACH 1865b, p. 194, n. 591 b
ROSCHACH 1892, p. 194, n. 591 b
Empire couleur 2014, pp. 227-228, n. 77 (P. Capus)
KOCKEL 2017, p. 81, nt. 90"
FR 045,"DU MÈGE 1835, p. 160, n. 346
ROSCHACH 1865a, p. 194, nn. 591 a, 591 c
ROSCHACH 1865b, p. 194, nn. 591 a, 591 c
ROSCHACH 1892, p. 194, nn. 591 a, 591 c
Empire couleur 2014, pp. 227-228, n. 78 (P. Capus)
KOCKEL 2017, p. 81, nt. 90"
FR 046,"TASSINARI 2018, pp. 15, 64, 66-67, 84, cat. 42, fig. 71"
FR 047,"DE RIDDER 1915, p. 99, n. 2574, pl. 92, n. 2574"
FR 048,"ROSCHACH 1865a, p. 193, n. 583
ROSCHACH 1865b, p. 193, n. 583
ROSCHACH 1892, p. 193, n. 583
Roma S·P·Q·R 2007, p. 293, cat. 341"
GB 001,"ZAHN 1828-1859, I, Taf. 70
NEWTON 1867, p. 22, n. 1
HELBIG 1868, p. 59, n. 217
MAU 1875, pp. 236-237 \[indicata come distrutto\]
British Museum 1878, pp. 79-80, n. 19 \[indicata come proveniente da Ercolano\]
SOGLIANO 1879, pp. 212-213, n. 645 \[indicata come distrutto\]
HINKS 1933, p. 15, n. 26, pl. X, n. 26 \[indicata come proveniente da Ercolano\]
SPINAZZOLA 1953, I, p. 274, fig. 302
SCHEFOLD 1957, p. 302
ROSSIGNANI 1967, p. 127
PAGANO 1997, p. 76
RICHARDSON 2000, pp. 65, 67
PAGANO - PRISCIANDARO 2006, I, p. 80; II, pp. 11, 131, 234
ROBERTS 2013, pp. 182, 312, fig. 213"
GB 002,"MAZOIS 1812-1838, II, p. 102, fig. a p. 2
MÜLLER - OESTERLEY - WIESELER 1832-1856, I, pp. 180-181, n. 326; II, Taf. XXIX, n. 326
PANOFKA 1842, p. 19, Anm. 22
NEWTON 1867, p. 30, n. 2
WALTERS 1899, pp. 154-155, n. 856
SCOGNAMIGLIO 2016, p. 64"
GB 003,Missing Value
GB 004,"British Museum 1878, p. 82, n. 37
HINKS 1933, p. 26, n. 50, fig. 30"
GB 005,"VERMEULE 1973, II, p. 533, n. 495
THORNTON - DOREY 1992, pp. 14, 17
COOLEY 2003, p. 76
Hooked books 2004, p. 21, cat. 5.5a \[M. Richardson\]
ÖZGENEL 2008, p. 19"
